Date,Tested_Raw,Positive_Raw,Recovered_Raw,Died_Raw,Hospitalizations_Raw
2020-07-20,415,168,157,5,541
2020-07-21,419,241,143,6,550
2020-07-22,420,181,136,8,567
2020-07-23,494,213,109,6,563
2020-07-24,555,237,139,5,563
2020-07-25,472,220,121,8,570
2020-07-26,404,276,153,8,598
2020-07-27,401,239,102,7,608
2020-07-28,449,194,138,4,603
2020-07-29,480,258,196,16,599
2020-07-30,459,226,115,15,529
2020-07-31,434,224,152,9,599
2020-08-01,468,245,133,13,926
2020-08-02,454,250,126,7,627
2020-08-03,477,225,201,13,615
2020-08-04,461,218,156,15,626
2020-08-05,475,196,134,16,
2020-08-06,443,190,197,12,
2020-08-07,462,188,142,12,
2020-08-08,462,188,142,12,
2020-08-09,506,172,114,14,
2020-08-10,463,171,190,13,628
2020-08-11,521,205,163,11,
2020-08-12,491,193,205,8,
2020-08-13,466,142,201,8,
2020-08-14,451,145,144,9,
2020-08-15,440,141,230,11,
2020-08-16,449,129,152,9,
2020-08-17,494,141,219,6,
2020-08-18,470,162,122,9,
2020-08-19,471,158,254,13,
2020-08-20,584,162,220,10,
2020-08-21,455,169,197,9,
2020-08-22,448,111,159,10
2020-08-23,406,99,152,13,
2020-08-24,471,136,131,8,
2020-08-25,544,157,154,4,
2020-08-26,543,141,143,6,
2020-08-27,480,119,154,1,
2020-08-28,466,115,116,9,
2020-08-29,460,119,118,8,
2020-08-30,452,120,122,9,
2020-08-31,534,147,197,8,
2020-09-01,488,112,131,6,
2020-09-02,459,78,190,9,
2020-09-03,474,119,187,3,
2020-09-04,464,117,131,15,
2020-09-05,457,92,115,7,
2020-09-06,432,85,97,5,
2020-09-07,481,97,139,0,
2020-09-08,589,76,144,6,347
2020-09-09,532,69,107,7,328
2020-09-10,561,50,117,5,322
2020-09-11,663,70,122,3,318
2020-09-12,612,71,163,7,308
2020-09-13,574,55,150,4,314
2020-09-14,608,71,199,1,306
2020-09-15,538,76,165,3,
2020-09-16,664,43,239,3,
2020-09-17,678,57,137,4,
2020-09-18,634,63,126,3,
2020-09-19,464,61,119,2,216
2020-09-20,596,79,104,2,218
2020-09-21,503,66,141,0,222
2020-09-22,528,62,85,1,202
2020-09-23,592,63,87,0,196
2020-09-24,664,46,101,1,203
2020-09-25,560,46,77,2,182
2020-09-26,525,47,113,3,183
2020-09-27,645,48,142,3,
2020-09-28,670,54,72,0,
2020-09-29,580,46,62,0,
2020-09-30,589,43,123,2,
2020-10-01,645,42,54,0,153
2020-10-02,544,53,56,3,151
2020-10-03,567,56,69,0,144
2020-10-04,654,41,73,2,
2020-10-05,483,34,122,3,173
2020-10-06,509,49,92,3,164
2020-10-07,711,33,46,0,
2020-10-08,764,79,61,3,
2020-10-09,566,80,32,4,169
2020-10-10,680,49,53,2,
2020-10-11,702,68,33,1,187
2020-10-12,685,98,37,1,181
2020-10-13,650,80,55,1,
2020-10-14,649,77,59,0,
2020-10-15,889,104,42,2,206
